GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.62s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
 Map: 100%|██████████| 1000/1000 [00:00<00:00, 1065.44 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1054.19 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
   0%|          | 0/157 [00:00<?, ?it/s][2025-10-25 09:09:51,170] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-25 09:09:51,900] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/157 [00:10<?, ?it/s]   1%|          | 1/157 [00:10<26:41, 10.27s/it]{'eps': 3, 'objective/kl': -0.0008593201637268066, 'objective/entropy': 1.6320407390594482, 'objective/non_score_reward': 4.2966010369127616e-05, 'objective/rlhf_reward': 1.5000429153442383, 'objective/scores': 1.5, 'policy/approxkl_avg': 0.000691151712089777, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0019094441086053848, 'loss/value_avg': 1.1250176429748535, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4323986768722534, 'val/ratio': 0.4986751675605774, 'val/ratio_var': 0.265335351228714, 'val/num_eos_tokens': 0, 'lr': 3e-06, 'episode': 32, 'epoch': 0.03}
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ X - - O O - X                                       │                │       │
│ O X X X X - O                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ O - - - O - -                                       │                │       │
│ X - - O O - X                                       │                │       │
│ O X X X X - O                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ X - - - O - -                                       │                │       │
│ O - - - O - -                                       │                │       │
│ X - - O O - X                                       │                │       │
│ O X X X X - O                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ X - - - O - -                                       │                │       │
│ O - - - O - -                                       │                │       │
│ X - - O O - X                                       │                │       │
│ O X X X X O O                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ X - - - O - -                                       │                │       │
│ O - - - O - -                                       │                │       │
│ X - X O O - X                                       │                │       │
│ O X X X X O O                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ X - - - O - -                                       │                │       │
│ O - - - O - -                                       │                │       │
│ X - X O O - X                                       │                │       │
│ O X X X X O O                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing connect-4. The board   │ 2              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - O                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - - X - O                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - O X - O                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - O X - O                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - O - O X - O                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - O X O X - O                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - O X O X - O                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - O X O X - O                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - O - - X                                       │                │       │
│ - O X O X - O                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - O - - X                                       │                │       │
│ - O X O X X O                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - O O - - X                                       │                │       │
│ - O X O X X O                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - O O - - X                                       │                │       │
│ X O X O X X O                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - - - - X                                       │                │       │
│ O - O O - - X                                       │                │       │
│ X O X O X X O                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - X - - - X                                       │                │       │
│ O - O O - - X                                       │                │       │
│ X O X O X X O                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - O                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - X - - - X                                       │                │       │
│ O - O O - - X                                       │                │       │
│ X O X O X X O                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - O                                       │                │       │
│ - - - - - - X                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - X - - - X                                       │                │       │
│ O - O O X - X                                       │                │       │
│ X O X O X X O                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
└─────────────────────────────────────────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                  87%|████████▋ | 136/157 [19:51<03:01,  8.66s/it] 87%|████████▋ | 137/157 [19:51<02:55,  8.80s/it]                                                  87%|████████▋ | 137/157 [19:59<02:55,  8.80s/it] 88%|████████▊ | 138/157 [19:59<02:45,  8.69s/it]                                                  88%|████████▊ | 138/157 [20:08<02:45,  8.69s/it] 89%|████████▊ | 139/157 [20:08<02:36,  8.68s/it]                                                  89%|████████▊ | 139/157 [20:16<02:36,  8.68s/it] 89%|████████▉ | 140/157 [20:16<02:27,  8.68s/it]                                                  89%|████████▉ | 140/157 [20:25<02:27,  8.68s/it] 90%|████████▉ | 141/157 [20:25<02:18,  8.67s/it]                                                  90%|████████▉ | 141/157 [20:34<02:18,  8.67s/it] 90%|█████████ | 142/157 [20:34<02:10,  8.67s/it]                                                  90%|█████████ | 142/157 [20:42<02:10,  8.67s/it] 91%|█████████ | 143/157 [20:42<02:01,  8.66s/it]                                                  91%|█████████ | 143/157 [20:51<02:01,  8.66s/it] 92%|█████████▏| 144/157 [20:51<01:52,  8.66s/it]                                                  92%|█████████▏| 144/157 [21:00<01:52,  8.66s/it] 92%|█████████▏| 145/157 [21:00<01:43,  8.66s/it]                                                  92%|█████████▏| 145/157 [21:08<01:43,  8.66s/it] 93%|█████████▎| 146/157 [21:08<01:35,  8.66s/it]                                                  93%|█████████▎| 146/157 [21:17<01:35,  8.66s/it] 94%|█████████▎| 147/157 [21:17<01:26,  8.66s/it]                                                  94%|█████████▎| 147/157 [21:26<01:26,  8.66s/it] 94%|█████████▍| 148/157 [21:26<01:17,  8.66s/it]                                                  94%|█████████▍| 148/157 [21:34<01:17,  8.66s/it] 95%|█████████▍| 149/157 [21:34<01:09,  8.66s/it]                                                  95%|█████████▍| 149/157 [21:43<01:09,  8.66s/it] 96%|█████████▌| 150/157 [21:43<01:00,  8.66s/it]                                                  96%|█████████▌| 150/157 [21:52<01:00,  8.66s/it] 96%|█████████▌| 151/157 [21:52<00:51,  8.66s/it]{'eps': 3, 'objective/kl': 0.7723079919815063, 'objective/entropy': 1.5681345462799072, 'objective/non_score_reward': -0.0386153981089592, 'objective/rlhf_reward': 2.9613845348358154, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0012314101913943887, 'policy/clipfrac_avg': 0.0234375, 'loss/policy_avg': -0.001110465731471777, 'loss/value_avg': 1.096648931503296, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3526081442832947, 'val/ratio': 0.5020495653152466, 'val/ratio_var': 0.2690507471561432, 'val/num_eos_tokens': 0, 'lr': 4.012738853503185e-07, 'episode': 4384, 'epoch': 4.38}
{'eps': 3, 'objective/kl': 0.6753996014595032, 'objective/entropy': 1.2853384017944336, 'objective/non_score_reward': -0.03376998007297516, 'objective/rlhf_reward': 2.9662299156188965, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0007120562368072569, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.0017602285370230675, 'loss/value_avg': 1.1002254486083984, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.35476940870285034, 'val/ratio': 0.5014625787734985, 'val/ratio_var': 0.268473356962204, 'val/num_eos_tokens': 0, 'lr': 3.8216560509554143e-07, 'episode': 4416, 'epoch': 4.42}
{'eps': 3, 'objective/kl': 0.7534738779067993, 'objective/entropy': 1.5386619567871094, 'objective/non_score_reward': -0.037673696875572205, 'objective/rlhf_reward': 2.9623262882232666, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0011067241430282593, 'policy/clipfrac_avg': 0.0234375, 'loss/policy_avg': -0.002499096095561981, 'loss/value_avg': 1.0972487926483154, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.35867831110954285, 'val/ratio': 0.4991336762905121, 'val/ratio_var': 0.266187459230423, 'val/num_eos_tokens': 0, 'lr': 3.630573248407643e-07, 'episode': 4448, 'epoch': 4.45}
{'eps': 3, 'objective/kl': 0.9329583644866943, 'objective/entropy': 1.155766248703003, 'objective/non_score_reward': -0.046647921204566956, 'objective/rlhf_reward': 2.9533519744873047, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0006662217201665044, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': 0.0006740633398294449, 'loss/value_avg': 1.0904600620269775, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.36082953214645386, 'val/ratio': 0.49943017959594727, 'val/ratio_var': 0.2662126421928406, 'val/num_eos_tokens': 0, 'lr': 3.4394904458598727e-07, 'episode': 4480, 'epoch': 4.48}
{'eps': 3, 'objective/kl': 0.9313123226165771, 'objective/entropy': 1.4711666107177734, 'objective/non_score_reward': -0.046565622091293335, 'objective/rlhf_reward': 2.765934467315674, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.0017324055079370737, 'policy/clipfrac_avg': 0.03125, 'loss/policy_avg': 0.0018001776188611984, 'loss/value_avg': 1.0875003337860107, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.36916327476501465, 'val/ratio': 0.5050723552703857, 'val/ratio_var': 0.2723543047904968, 'val/num_eos_tokens': 0, 'lr': 3.248407643312102e-07, 'episode': 4512, 'epoch': 4.51}
{'eps': 3, 'objective/kl': 0.584246814250946, 'objective/entropy': 1.4503533840179443, 'objective/non_score_reward': -0.02921234257519245, 'objective/rlhf_reward': 2.783287763595581, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.0014197921846061945, 'policy/clipfrac_avg': 0.0234375, 'loss/policy_avg': 0.0033939816057682037, 'loss/value_avg': 1.0990406274795532, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3617457151412964, 'val/ratio': 0.5090242624282837, 'val/ratio_var': 0.2767948806285858, 'val/num_eos_tokens': 0, 'lr': 3.0573248407643317e-07, 'episode': 4544, 'epoch': 4.54}
{'eps': 3, 'objective/kl': 0.39795982837677, 'objective/entropy': 1.5678112506866455, 'objective/non_score_reward': -0.01989798992872238, 'objective/rlhf_reward': 2.792602062225342, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.0029224222525954247, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.01293191872537136, 'loss/value_avg': 1.097820520401001, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.33539819717407227, 'val/ratio': 0.5134358406066895, 'val/ratio_var': 0.2829788625240326, 'val/num_eos_tokens': 0, 'lr': 2.8662420382165606e-07, 'episode': 4576, 'epoch': 4.58}
{'eps': 3, 'objective/kl': 0.8939506411552429, 'objective/entropy': 1.6077208518981934, 'objective/non_score_reward': -0.044697534292936325, 'objective/rlhf_reward': 2.7678024768829346, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.0009079395094886422, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.013231802731752396, 'loss/value_avg': 1.0895740985870361, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3594204783439636, 'val/ratio': 0.49086257815361023, 'val/ratio_var': 0.25713759660720825, 'val/num_eos_tokens': 0, 'lr': 2.6751592356687895e-07, 'episode': 4608, 'epoch': 4.61}
{'eps': 3, 'objective/kl': 0.8785836696624756, 'objective/entropy': 1.302470326423645, 'objective/non_score_reward': -0.04392918199300766, 'objective/rlhf_reward': 2.956070899963379, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0010681904386729002, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.006016857456415892, 'loss/value_avg': 1.0926411151885986, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3689647316932678, 'val/ratio': 0.49331820011138916, 'val/ratio_var': 0.259710431098938, 'val/num_eos_tokens': 0, 'lr': 2.484076433121019e-07, 'episode': 4640, 'epoch': 4.64}
{'eps': 3, 'objective/kl': 0.8590685725212097, 'objective/entropy': 1.257972240447998, 'objective/non_score_reward': -0.042953427881002426, 'objective/rlhf_reward': 2.9570465087890625, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0007798435399308801, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': -0.00031163543462753296, 'loss/value_avg': 1.093299150466919, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3506541848182678, 'val/ratio': 0.5005655884742737, 'val/ratio_var': 0.26746997237205505, 'val/num_eos_tokens': 0, 'lr': 2.2929936305732485e-07, 'episode': 4672, 'epoch': 4.67}
{'eps': 3, 'objective/kl': 0.6968202590942383, 'objective/entropy': 1.3064836263656616, 'objective/non_score_reward': -0.03484101593494415, 'objective/rlhf_reward': 2.9651589393615723, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0008796167676337063, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': -0.006358046550303698, 'loss/value_avg': 1.099213719367981, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3522777557373047, 'val/ratio': 0.506492018699646, 'val/ratio_var': 0.27371445298194885, 'val/num_eos_tokens': 0, 'lr': 2.1019108280254777e-07, 'episode': 4704, 'epoch': 4.7}
{'eps': 3, 'objective/kl': 1.1114904880523682, 'objective/entropy': 1.230855941772461, 'objective/non_score_reward': -0.055574528872966766, 'objective/rlhf_reward': 2.944425582885742, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0009522147011011839, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0020571877248585224, 'loss/value_avg': 1.0839338302612305, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.35203370451927185, 'val/ratio': 0.49781590700149536, 'val/ratio_var': 0.2645426094532013, 'val/num_eos_tokens': 0, 'lr': 1.9108280254777072e-07, 'episode': 4736, 'epoch': 4.74}
{'eps': 3, 'objective/kl': 0.7338719964027405, 'objective/entropy': 1.5689489841461182, 'objective/non_score_reward': -0.036693599075078964, 'objective/rlhf_reward': 2.963306427001953, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0018082699971273541, 'policy/clipfrac_avg': 0.0234375, 'loss/policy_avg': -0.005658462643623352, 'loss/value_avg': 1.0980961322784424, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3579869270324707, 'val/ratio': 0.5081558227539062, 'val/ratio_var': 0.2757856547832489, 'val/num_eos_tokens': 0, 'lr': 1.7197452229299364e-07, 'episode': 4768, 'epoch': 4.77}
{'eps': 3, 'objective/kl': 0.6030625104904175, 'objective/entropy': 1.4694666862487793, 'objective/non_score_reward': -0.030153125524520874, 'objective/rlhf_reward': 2.9698469638824463, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0010927959810942411, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': -0.0003784666769206524, 'loss/value_avg': 1.1028430461883545, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.36230340600013733, 'val/ratio': 0.5009719133377075, 'val/ratio_var': 0.2681247889995575, 'val/num_eos_tokens': 0, 'lr': 1.5286624203821658e-07, 'episode': 4800, 'epoch': 4.8}
{'eps': 3, 'objective/kl': 0.7721682786941528, 'objective/entropy': 1.4094148874282837, 'objective/non_score_reward': -0.03860841691493988, 'objective/rlhf_reward': 2.7738916873931885, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.001596642192453146, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': 0.01153060607612133, 'loss/value_avg': 1.0911582708358765, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3493350148200989, 'val/ratio': 0.4984743893146515, 'val/ratio_var': 0.26552945375442505, 'val/num_eos_tokens': 0, 'lr': 1.3375796178343948e-07, 'episode': 4832, 'epoch': 4.83}
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query                                               ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ You are an expert at playing connect-4. The board   │ 4              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X O -                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - X - X O -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - X - X O -                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - X - X O X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - X - X O X                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - X                                       │                │       │
│ - - X - X O X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - X                                       │                │       │
│ - O X - X O X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O X X                                       │                │       │
│ - O X - X O X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O X X                                       │                │       │
│ - O X - X O X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O X X                                       │                │       │
│ - O X - X O X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O X X                                       │                │       │
│ - O X O X O X                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
