GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.78s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.19s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.43s/it]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1138.78 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1122.60 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
   0%|          | 0/157 [00:00<?, ?it/s][2025-10-25 09:17:15,410] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-25 09:17:16,174] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/157 [00:12<?, ?it/s]   1%|          | 1/157 [00:12<31:43, 12.20s/it]{'eps': 2, 'objective/kl': -8.296221494674683e-05, 'objective/entropy': 1.680356502532959, 'objective/non_score_reward': 4.148107109358534e-06, 'objective/rlhf_reward': 1.5000041723251343, 'objective/scores': 1.5, 'policy/approxkl_avg': 0.0008906902512535453, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.005918646231293678, 'loss/value_avg': 1.1250360012054443, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.45154619216918945, 'val/ratio': 0.49949783086776733, 'val/ratio_var': 0.26624080538749695, 'val/num_eos_tokens': 0, 'lr': 3e-06, 'episode': 32, 'epoch': 0.03}
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - X - - X - O                                       │                │       │
│ - O - X X - X                                       │                │       │
│ O O O O X X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - X - O X - O                                       │                │       │
│ - O - X X - X                                       │                │       │
│ O O O O X X X                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing connect-4. The board   │ 7              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ O - - - - X -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ O - - - X X -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ O - - - X X -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ O X - - X X -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ O X - - X X -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ O X - X X X -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ O X - X X X -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ O X - X X X -                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ O X O X X X -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O X -                                       │                │       │
│ O X O X X X -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O O -                                       │                │       │
│ - - - - O X -                                       │                │       │
│ O X O X X X -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O O -                                       │                │       │
│ - - - - O X -                                       │                │       │
│ O X O X X X -                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - O - -                                       │                │       │
│ - - - - O O -                                       │                │       │
│ - - - - O X -                                       │                │       │
│ O X O X X X O                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing connect-4. The board   │ 1              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - O - -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - O X -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ O X - - O X -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ X - - - - - -                                       │                │       │
│ O X - - O X -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ X - - - - - -                                       │                │       │
│ O X - O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ X - - - - - -                                       │                │       │
│ O X X O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ X - - O - - -                                       │                │       │
│ O X X O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ X - X O - - -                                       │                │       │
│ O X X O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ X - X O - - -                                       │                │       │
│ O X X O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ X X X O - - -                                       │                │       │
│ O X X O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - O - O - - -                                       │                │       │
│ X X X O - - -                                       │                │       │
│ O X X O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - O - - -                                       │                │       │
│ X X X O - - -                                       │                │       │
│ O X X O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O O O - - -                                       │                │       │
│ X X X O - - -                                       │                │       │
│ O X X O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O O O - - -                                       │                │       │
│ X X X O - - -                                       │                │       │
│ O X X O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O O O - - -                                       │                │       │
│ X X X O O - -                                       │                │       │
│ O X X O O X -                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O O O - - -                                       │                │       │
│ X X X O O - -                                       │                │       │
│ O X X O O X X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - O - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O O O - - -                                       │                │       │
│ X X X O O - -                                       │                │       │
│ O X X O O X X                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing connect-4. The board   │ 7              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - O -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - X X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - O X X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ - O X X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ O O X X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ O O X X X O X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O O X -                                       │                │       │
│ O O X X X O X                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ X - - O O X -                                       │                │       │
│ O O X X X O X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ X - - O O X -                                       │                │       │
│ O O X X X O X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X O -                                       │                │       │
│ X - - O O X -                                       │                │       │
│ O O X X X O X                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X O -                                       │                │       │
│ X - O O O X -                                       │                │       │
│ O O X X X O X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - X - -                                       │                │       │
│ - - - - X O -                                       │                │       │
