GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:04,  1.24s/it] Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:03,  1.21s/it] Loading checkpoint shards:  60%|██████    | 3/5 [00:03<00:02,  1.20s/it] Loading checkpoint shards:  80%|████████  | 4/5 [00:04<00:01,  1.11s/it] Loading checkpoint shards: 100%|██████████| 5/5 [00:04<00:00,  1.22it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:04<00:00,  1.02it/s]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 835.06 examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 828.55 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
   0%|          | 0/157 [00:00<?, ?it/s][2025-10-25 13:51:46,808] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-25 13:51:47,571] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
`generation_config` default values have been modified to match model-specific defaults: {'top_p': 0.95, 'pad_token_id': 151643, 'bos_token_id': 151643}. If this is not desired, please set these values explicitly.
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/157 [00:16<?, ?it/s]   1%|          | 1/157 [00:16<42:23, 16.30s/it]{'eps': 1, 'objective/kl': 0.020689506083726883, 'objective/entropy': 1.795737624168396, 'objective/non_score_reward': -0.0010344753973186016, 'objective/rlhf_reward': 2.6239655017852783, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.0004826578078791499, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.002267066389322281, 'loss/value_avg': 1.1242899894714355, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.44855809211730957, 'val/ratio': 0.4942834973335266, 'val/ratio_var': 0.2608470022678375, 'val/num_eos_tokens': 0, 'lr': 3e-06, 'episode': 32, 'epoch': 0.03}
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - X O - X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - - - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - O - O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ - - - O - O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ - - - O - O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ - - - O - O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ - - - O O O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O X X -                                       │                │       │
│ - - - O O O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing connect-4. The board   │ 3              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - O -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ O - - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O - - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ X - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O - - - - X -                                       │                │       │
│ X - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O - - - - X -                                       │                │       │
│ X - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O - - - - X -                                       │                │       │
│ X O - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
└─────────────────────────────────────────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                  77%|███████▋  | 121/157 [30:27<08:56, 14.91s/it] 78%|███████▊  | 122/157 [30:27<08:50, 15.17s/it]                                                  78%|███████▊  | 122/157 [30:42<08:50, 15.17s/it] 78%|███████▊  | 123/157 [30:42<08:33, 15.09s/it]                                                  78%|███████▊  | 123/157 [30:57<08:33, 15.09s/it] 79%|███████▉  | 124/157 [30:57<08:15, 15.03s/it]                                                  79%|███████▉  | 124/157 [31:12<08:15, 15.03s/it] 80%|███████▉  | 125/157 [31:12<07:58, 14.95s/it]                                                  80%|███████▉  | 125/157 [31:27<07:58, 14.95s/it] 80%|████████  | 126/157 [31:27<07:43, 14.94s/it]                                                  80%|████████  | 126/157 [31:42<07:43, 14.94s/it] 81%|████████  | 127/157 [31:42<07:28, 14.93s/it]                                                  81%|████████  | 127/157 [31:57<07:28, 14.93s/it] 82%|████████▏ | 128/157 [31:57<07:12, 14.93s/it]                                                  82%|████████▏ | 128/157 [32:12<07:12, 14.93s/it] 82%|████████▏ | 129/157 [32:12<06:57, 14.92s/it]                                                  82%|████████▏ | 129/157 [32:27<06:57, 14.92s/it] 83%|████████▎ | 130/157 [32:27<06:42, 14.92s/it]                                                  83%|████████▎ | 130/157 [32:42<06:42, 14.92s/it] 83%|████████▎ | 131/157 [32:42<06:27, 14.92s/it]                                                  83%|████████▎ | 131/157 [32:56<06:27, 14.92s/it] 84%|████████▍ | 132/157 [32:56<06:12, 14.92s/it]                                                  84%|████████▍ | 132/157 [33:11<06:12, 14.92s/it] 85%|████████▍ | 133/157 [33:11<05:58, 14.92s/it]                                                  85%|████████▍ | 133/157 [33:26<05:58, 14.92s/it] 85%|████████▌ | 134/157 [33:26<05:42, 14.87s/it]                                                  85%|████████▌ | 134/157 [33:41<05:42, 14.87s/it] 86%|████████▌ | 135/157 [33:41<05:27, 14.89s/it]                                                  86%|████████▌ | 135/157 [33:56<05:27, 14.89s/it] 87%|████████▋ | 136/157 [33:56<05:12, 14.89s/it]{'eps': 2, 'objective/kl': 0.2835085690021515, 'objective/entropy': 1.4017524719238281, 'objective/non_score_reward': -0.014175428077578545, 'objective/rlhf_reward': 2.9858245849609375, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.002861135406419635, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.01447664387524128, 'loss/value_avg': 1.1144793033599854, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.39757710695266724, 'val/ratio': 0.4858219623565674, 'val/ratio_var': 0.25248196721076965, 'val/num_eos_tokens': 0, 'lr': 6.878980891719745e-07, 'episode': 3904, 'epoch': 3.9}
{'eps': 2, 'objective/kl': 0.3245096802711487, 'objective/entropy': 1.3534824848175049, 'objective/non_score_reward': -0.016225483268499374, 'objective/rlhf_reward': 2.983774423599243, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.002265903167426586, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': 0.013658163137733936, 'loss/value_avg': 1.112938404083252, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.40128976106643677, 'val/ratio': 0.48714694380760193, 'val/ratio_var': 0.25335097312927246, 'val/num_eos_tokens': 0, 'lr': 6.687898089171975e-07, 'episode': 3936, 'epoch': 3.94}
{'eps': 2, 'objective/kl': 0.31729599833488464, 'objective/entropy': 1.386359453201294, 'objective/non_score_reward': -0.015864800661802292, 'objective/rlhf_reward': 2.796635150909424, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.0028121862560510635, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': 0.027422625571489334, 'loss/value_avg': 1.110059142112732, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4062631130218506, 'val/ratio': 0.4892265498638153, 'val/ratio_var': 0.25600096583366394, 'val/num_eos_tokens': 0, 'lr': 6.496815286624204e-07, 'episode': 3968, 'epoch': 3.97}
{'eps': 2, 'objective/kl': 0.4015585780143738, 'objective/entropy': 1.22611665725708, 'objective/non_score_reward': -0.02007792890071869, 'objective/rlhf_reward': 2.79242205619812, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.0034623867832124233, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': 0.033532094210386276, 'loss/value_avg': 1.1067490577697754, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.393169105052948, 'val/ratio': 0.4832206070423126, 'val/ratio_var': 0.2506040334701538, 'val/num_eos_tokens': 0, 'lr': 6.305732484076434e-07, 'episode': 4000, 'epoch': 4.0}
{'eps': 2, 'objective/kl': 0.309174507856369, 'objective/entropy': 1.4367088079452515, 'objective/non_score_reward': -0.015458725392818451, 'objective/rlhf_reward': 2.984541177749634, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.00264582596719265, 'policy/clipfrac_avg': 0.0234375, 'loss/policy_avg': 0.009543182328343391, 'loss/value_avg': 1.113494634628296, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3904748558998108, 'val/ratio': 0.4909518361091614, 'val/ratio_var': 0.25745663046836853, 'val/num_eos_tokens': 0, 'lr': 6.114649681528663e-07, 'episode': 4032, 'epoch': 4.03}
{'eps': 2, 'objective/kl': 0.03173898905515671, 'objective/entropy': 1.6023766994476318, 'objective/non_score_reward': -0.0015869494527578354, 'objective/rlhf_reward': 2.4359130859375, 'objective/scores': 2.4375, 'policy/approxkl_avg': 0.005690647289156914, 'policy/clipfrac_avg': 0.0234375, 'loss/policy_avg': 0.04261744022369385, 'loss/value_avg': 1.113635778427124, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3998119831085205, 'val/ratio': 0.5124529600143433, 'val/ratio_var': 0.28101059794425964, 'val/num_eos_tokens': 0, 'lr': 5.923566878980892e-07, 'episode': 4064, 'epoch': 4.06}
{'eps': 2, 'objective/kl': 0.34702837467193604, 'objective/entropy': 1.2961053848266602, 'objective/non_score_reward': -0.017351418733596802, 'objective/rlhf_reward': 2.6076486110687256, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.005496602971106768, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': 0.04885081946849823, 'loss/value_avg': 1.1053318977355957, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3854995667934418, 'val/ratio': 0.48835304379463196, 'val/ratio_var': 0.25574320554733276, 'val/num_eos_tokens': 0, 'lr': 5.732484076433121e-07, 'episode': 4096, 'epoch': 4.1}
{'eps': 2, 'objective/kl': 0.1526360660791397, 'objective/entropy': 1.5532746315002441, 'objective/non_score_reward': -0.00763180386275053, 'objective/rlhf_reward': 2.992368221282959, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0025754531379789114, 'policy/clipfrac_avg': 0.0234375, 'loss/policy_avg': 0.0032923645339906216, 'loss/value_avg': 1.1193687915802002, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3948880434036255, 'val/ratio': 0.49831467866897583, 'val/ratio_var': 0.26577505469322205, 'val/num_eos_tokens': 0, 'lr': 5.54140127388535e-07, 'episode': 4128, 'epoch': 4.13}
{'eps': 2, 'objective/kl': 0.2065507471561432, 'objective/entropy': 1.3782386779785156, 'objective/non_score_reward': -0.0103275366127491, 'objective/rlhf_reward': 2.9896724224090576, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0017646972555667162, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': 0.008606472983956337, 'loss/value_avg': 1.1173155307769775, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3927457630634308, 'val/ratio': 0.49127209186553955, 'val/ratio_var': 0.257755309343338, 'val/num_eos_tokens': 0, 'lr': 5.350318471337579e-07, 'episode': 4160, 'epoch': 4.16}
{'eps': 2, 'objective/kl': 0.3820549249649048, 'objective/entropy': 1.2896339893341064, 'objective/non_score_reward': -0.01910274662077427, 'objective/rlhf_reward': 2.7933971881866455, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.0023211524821817875, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.021977445110678673, 'loss/value_avg': 1.1084727048873901, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.39152979850769043, 'val/ratio': 0.4845816493034363, 'val/ratio_var': 0.2509195804595947, 'val/num_eos_tokens': 0, 'lr': 5.159235668789809e-07, 'episode': 4192, 'epoch': 4.19}
{'eps': 2, 'objective/kl': 0.4654576778411865, 'objective/entropy': 1.2075575590133667, 'objective/non_score_reward': -0.023272886872291565, 'objective/rlhf_reward': 2.97672700881958, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0018750802846625447, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.021121356636285782, 'loss/value_avg': 1.1076319217681885, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.38981419801712036, 'val/ratio': 0.47860053181648254, 'val/ratio_var': 0.24449463188648224, 'val/num_eos_tokens': 0, 'lr': 4.968152866242038e-07, 'episode': 4224, 'epoch': 4.22}
{'eps': 2, 'objective/kl': 0.36049437522888184, 'objective/entropy': 1.16556978225708, 'objective/non_score_reward': -0.018024716526269913, 'objective/rlhf_reward': 2.9819753170013428, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.002460412448272109, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.016228731721639633, 'loss/value_avg': 1.1115820407867432, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3887629508972168, 'val/ratio': 0.48362329602241516, 'val/ratio_var': 0.24982208013534546, 'val/num_eos_tokens': 0, 'lr': 4.777070063694267e-07, 'episode': 4256, 'epoch': 4.26}
{'eps': 2, 'objective/kl': 0.14713650941848755, 'objective/entropy': 1.4958430528640747, 'objective/non_score_reward': -0.007356826215982437, 'objective/rlhf_reward': 2.805143117904663, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.004863495007157326, 'policy/clipfrac_avg': 0.0390625, 'loss/policy_avg': 0.023573465645313263, 'loss/value_avg': 1.1155240535736084, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3976544737815857, 'val/ratio': 0.49640119075775146, 'val/ratio_var': 0.264323890209198, 'val/num_eos_tokens': 0, 'lr': 4.585987261146497e-07, 'episode': 4288, 'epoch': 4.29}
{'eps': 2, 'objective/kl': 0.2726094722747803, 'objective/entropy': 1.4642051458358765, 'objective/non_score_reward': -0.013630473986268044, 'objective/rlhf_reward': 2.9863696098327637, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0031258389353752136, 'policy/clipfrac_avg': 0.03125, 'loss/policy_avg': 0.011562507599592209, 'loss/value_avg': 1.1148791313171387, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.40921473503112793, 'val/ratio': 0.4897769093513489, 'val/ratio_var': 0.2565699517726898, 'val/num_eos_tokens': 0, 'lr': 4.394904458598726e-07, 'episode': 4320, 'epoch': 4.32}
{'eps': 2, 'objective/kl': 0.4170367121696472, 'objective/entropy': 1.316164493560791, 'objective/non_score_reward': -0.02085183747112751, 'objective/rlhf_reward': 2.7916481494903564, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.003503435757011175, 'policy/clipfrac_avg': 0.0234375, 'loss/policy_avg': 0.028466444462537766, 'loss/value_avg': 1.1081839799880981, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.40250396728515625, 'val/ratio': 0.48256540298461914, 'val/ratio_var': 0.2491697520017624, 'val/num_eos_tokens': 0, 'lr': 4.2038216560509554e-07, 'episode': 4352, 'epoch': 4.35}
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query                                               ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ You are an expert at playing connect-4. The board   │ 1              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X O - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X O - - - X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X O - - O X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - X O - - O X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - X O O - O X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - X -                                       │                │       │
│ - X O O - O X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - X -                                       │                │       │
│ - X O O O O X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - X - X -                                       │                │       │
│ - X O O O O X                                       │                │       │
